Algorithm ID,Display Name,Group,Provider,Provider Name,Help Text
grass:i.eb.soilheatflux,i.eb.soilheatflux,Imagery (i.*),grass,GRASS,"i.eb.soilheatflux (grass:i.eb.soilheatflux)

Soil heat flux approximation (Bastiaanssen, 1995).


----------------
Input parameters
----------------

albedo: Name of albedo raster map [0.0;1.0]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

ndvi: Name of NDVI raster map [-1.0;+1.0]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

temperature: Name of Surface temperature raster map [K]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

netradiation: Name of Net Radiation raster map [W/m2]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

localutctime: Name of time of satellite overpass raster map [local time in UTC]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

-r: HAPEX-Sahel empirical correction (Roerink, 1995)

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

output: Soil Heat Flux

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Soil Heat Flux
"
grass:i.emissivity,i.emissivity,Imagery (i.*),grass,GRASS,"i.emissivity (grass:i.emissivity)

Computes emissivity from NDVI, generic method for sparse land.


----------------
Input parameters
----------------

input: Name of NDVI raster map [-]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

output: Emissivity

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Emissivity
"
grass:i.evapo.mh,i.evapo.mh,Imagery (i.*),grass,GRASS,"i.evapo.mh (grass:i.evapo.mh)

Computes evapotranspiration calculation modified or original Hargreaves formulation, 2001.


----------------
Input parameters
----------------

netradiation_diurnal: Name of input diurnal net radiation raster map [W/m2/d]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

average_temperature: Name of input average air temperature raster map [C]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

minimum_temperature: Name of input minimum air temperature raster map [C]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

maximum_temperature: Name of input maximum air temperature raster map [C]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

precipitation: Name of precipitation raster map [mm/month]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

-z: Set negative ETa to zero

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

-h: Use original Hargreaves (1985)

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

-s: Use Hargreaves-Samani (1985)

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

output: Evapotranspiration

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Evapotranspiration
"
grass:i.evapo.pm,i.evapo.pm,Imagery (i.*),grass,GRASS,"i.evapo.pm (grass:i.evapo.pm)

Computes potential evapotranspiration calculation with hourly Penman-Monteith.


----------------
Input parameters
----------------

elevation: Name of input elevation raster map [m a.s.l.]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

temperature: Name of input temperature raster map [C]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

relativehumidity: Name of input relative humidity raster map [%]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

windspeed: Name of input wind speed raster map [m/s]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

netradiation: Name of input net solar radiation raster map [MJ/m2/h]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

cropheight: Name of input crop height raster map [m]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

-z: Set negative ETa to zero

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

-n: Use Night-time

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

output: Evapotranspiration

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Evapotranspiration
"
grass:i.evapo.pt,i.evapo.pt,Imagery (i.*),grass,GRASS,"i.evapo.pt (grass:i.evapo.pt)

Computes evapotranspiration calculation Priestley and Taylor formulation, 1972.


----------------
Input parameters
----------------

net_radiation: Name of input net radiation raster map [W/m2]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

soil_heatflux: Name of input soil heat flux raster map [W/m2]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

air_temperature: Name of input air temperature raster map [K]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

atmospheric_pressure: Name of input atmospheric pressure raster map [millibars]

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

priestley_taylor_coeff: Priestley-Taylor coefficient

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

-z: Set negative ETa to zero

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

output: Evapotranspiration

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Evapotranspiration
"
grass:i.evapo.time,i.evapo.time,Imagery (i.*),grass,GRASS,"i.evapo.time (grass:i.evapo.time)

Computes temporal integration of satellite ET actual (ETa) following the daily ET reference (ETo) from meteorological station(s).


----------------
Input parameters
----------------

eta: Names of satellite ETa raster maps [mm/d or cm/d]

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

eta_doy: Names of satellite ETa Day of Year (DOY) raster maps [0-400] [-]

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

eto: Names of meteorological station ETo raster maps [0-400] [mm/d or cm/d]

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

eto_doy_min: Value of DOY for ETo first day

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

start_period: Value of DOY for the first day of the period studied

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

end_period: Value of DOY for the last day of the period studied

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

output: Temporal integration

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Temporal integration
"
grass:i.fft,i.fft,Imagery (i.*),grass,GRASS,"i.fft (grass:i.fft)

Fast Fourier Transform (FFT) for image processing.


----------------
Input parameters
----------------

input: Name of input raster map

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

real: Real part arrays

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

imaginary: Imaginary part arrays

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

real:  <QgsProcessingOutputRasterLayer>
	Real part arrays

imaginary:  <QgsProcessingOutputRasterLayer>
	Imaginary part arrays
"
grass:i.gensig,i.gensig,Imagery (i.*),grass,GRASS,"i.gensig (grass:i.gensig)

Generates statistics for i.maxlik from raster map.


----------------
Input parameters
----------------

trainingmap: Ground truth training map

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

input: Input rasters

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

signaturefile: Signature File

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

signaturefile:  <QgsProcessingOutputFile>
	Signature File
"
grass:i.gensigset,i.gensigset,Imagery (i.*),grass,GRASS,"i.gensigset (grass:i.gensigset)

Generates statistics for i.smap from raster map.


----------------
Input parameters
----------------

trainingmap: Ground truth training map

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

input: Input rasters

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

maxsig: Maximum number of sub-signatures in any class

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

signaturefile: Signature File

	Parameter type:	QgsProcessingParameterFileDestination

	Accepted data types:
		- str
		- QgsProperty

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

signaturefile:  <QgsProcessingOutputFile>
	Signature File
"
grass:i.group,i.group,Imagery (i.*),grass,GRASS,"i.group (grass:i.group)

Regroup multiple mono-band rasters into a single multiband raster.


----------------
Input parameters
----------------

input: Input rasters

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

group: Multiband raster

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

group:  <QgsProcessingOutputRasterLayer>
	Multiband raster
"
grass:i.his.rgb,i.his.rgb,Imagery (i.*),grass,GRASS,"i.his.rgb (grass:i.his.rgb)

Transforms raster maps from HIS (Hue-Intensity-Saturation) color space to RGB (Red-Green-Blue) color space.


----------------
Input parameters
----------------

hue: Name of input raster map (hue)

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

intensity: Name of input raster map (intensity)

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

saturation: Name of input raster map (saturation)

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

red: Red

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

green: Green

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

blue: Blue

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

red:  <QgsProcessingOutputRasterLayer>
	Red

green:  <QgsProcessingOutputRasterLayer>
	Green

blue:  <QgsProcessingOutputRasterLayer>
	Blue
"
grass:i.ifft,i.ifft,Imagery (i.*),grass,GRASS,"i.ifft (grass:i.ifft)

Inverse Fast Fourier Transform (IFFT) for image processing.


----------------
Input parameters
----------------

real: Name of input raster map (image fft, real part)

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

imaginary: Name of input raster map (image fft, imaginary part)

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

output: Inverse Fast Fourier Transform

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GRASS_REGION_PARAMETER: GRASS GIS region extent

	Parameter type:	QgsProcessingParameterExtent

	Accepted data types:
		- str: as comma delimited list of x min, x max, y min, y max. E.g. '4,10,101,105'
		- str: layer ID. Extent of layer is used.
		- str: layer name. Extent of layer is used.
		- str: layer source. Extent of layer is used.
		- QgsMapLayer: Extent of layer is used
		- QgsProcessingFeatureSourceDefinition: Extent of source is used
		- QgsProperty
		- QgsRectangle
		- QgsReferencedRectangle
		- QgsGeometry: bounding box of geometry is used

GRASS_REGION_CELLSIZE_PARAMETER: GRASS GIS region cellsize (leave 0 for default)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

GRASS_RASTER_FORMAT_OPT: Output Rasters format options (createopt)

	Creation options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

GRASS_RASTER_FORMAT_META: Output Rasters format metadata options (metaopt)

	Metadata options should be comma separated

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------

output:  <QgsProcessingOutputRasterLayer>
	Inverse Fast Fourier Transform
"
