Algorithm ID,Display Name,Group,Provider,Provider Name,Help Text
sagang:effectiveairflowheights,Effective Air Flow Heights,Terrain Analysis,sagang,SAGA Next Gen,"Effective Air Flow Heights (sagang:effectiveairflowheights)


----------------
Input parameters
----------------

DEM: Elevation

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

DIR: Wind Direction

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

DIR_UNITS: Wind Direction Units

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] radians
		- 1: [1] degree

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

LEN: Wind Speed

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

LEN_SCALE: Scaling

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

AFH: Effective Air Flow Heights

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

MAXDIST: Search Distance [km]

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

DIR_CONST: Constant Wind Direction

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

OLDVER: Old Version

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

ACCEL: Acceleration

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

PYRAMIDS: Elevation Averaging

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

LEE: Windward Factor

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

LUV: Luv Factor

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

AFH:  <QgsProcessingOutputRasterLayer>
	Effective Air Flow Heights
"
sagang:enhancedvegetationindex,Enhanced Vegetation Index,Imagery,sagang,SAGA Next Gen,"Enhanced Vegetation Index (sagang:enhancedvegetationindex)


----------------
Input parameters
----------------

BLUE: Blue Reflectance

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

RED: Red Reflectance

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

NIR: Near Infrared Reflectance

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

EVI: Enhanced Vegetation Index

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

GAIN: Gain

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

L: Canopy Background Adjustment

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CBLUE: Aerosol Resistance Coefficient (Blue)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

CRED: Aerosol Resistance Coefficient (Red)

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

EVI:  <QgsProcessingOutputRasterLayer>
	Enhanced Vegetation Index
"
sagang:evapotranspirationraster,Evapotranspiration (Raster),Climate and Weather,sagang,SAGA Next Gen,"Evapotranspiration (Raster) (sagang:evapotranspirationraster)


----------------
Input parameters
----------------

T: Mean Temperature

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

T_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

T_MIN: Minimum Temperature

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

T_MIN_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

T_MAX: Maximum Temperature

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

T_MAX_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

RH: Relative Humidity

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

RH_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SR: Solar Radiation

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

SR_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

WS: Wind Speed

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

WS_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

P: Air Pressure

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

P_DEFAULT: Default

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

ET: Potential Evapotranspiration

	Parameter type:	QgsProcessingParameterRasterDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

METHOD: Method

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] Turc
		- 1: [1] Hargreave
		- 2: [2] Penman (simplified)
		- 3: [3] Penman-Monteith

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

SR_EST: Estimate Solar Radiation

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

SUNSHINE: Sunshine Duration

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

TIME: Time

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] day
		- 1: [1] month

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

MONTH: Month

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] January
		- 1: [1] February
		- 2: [2] March
		- 3: [3] April
		- 4: [4] May
		- 5: [5] June
		- 6: [6] July
		- 7: [7] August
		- 8: [8] September
		- 9: [9] October
		- 10: [10] November
		- 11: [11] December

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

DAY: Day of Month

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

LAT: Latitude

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------

ET:  <QgsProcessingOutputRasterLayer>
	Potential Evapotranspiration
"
sagang:evapotranspirationtable,Evapotranspiration (Table),Climate and Weather,sagang,SAGA Next Gen,"Evapotranspiration (Table) (sagang:evapotranspirationtable)


----------------
Input parameters
----------------

TABLE: Data

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

RESULT: Results

	Parameter type:	QgsProcessingParameterVectorDestination

	Accepted data types:
		- str
		- QgsProperty
		- QgsProcessingOutputLayerDefinition

T: Mean Temperature

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

T_MIN: Minimum Temperature

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

T_MAX: Maximum Temperature

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

RH: Relative Humidity

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

SR: Solar Radiation

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

WS: Wind Speed

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

P: Air Pressure

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

DATE: Date

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

ET: Evapotranspiration

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

LAT: Latitude

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

METHOD: Method

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] Turc
		- 1: [1] Hargreave
		- 2: [2] Penman (simplified)
		- 3: [3] Penman-Monteith

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

----------------
Outputs
----------------

RESULT:  <QgsProcessingOutputVectorLayer>
	Results
"
sagang:exportatlasboundaryfile,Export Atlas Boundary File,Import/Export,sagang,SAGA Next Gen,"Export Atlas Boundary File (sagang:exportatlasboundaryfile)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

PNAME: Primary Name

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

SNAME: Secondary Name

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportesriarcinforaster,Export ESRI Arc/Info Raster,Import/Export,sagang,SAGA Next Gen,"Export ESRI Arc/Info Raster (sagang:exportesriarcinforaster)


----------------
Input parameters
----------------

GRID: Grid

	Parameter type:	QgsProcessingParameterRasterLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProperty
		- QgsRasterLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

FORMAT: Format

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] binary
		- 1: [1] ASCII

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

GEOREF: Geo-Reference

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] corner
		- 1: [1] center

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

PREC: ASCII Precision

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

DECSEP: ASCII Decimal Separator

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] point (.)
		- 1: [1] comma (,)

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportfeatures,Export Features,Import/Export,sagang,SAGA Next Gen,"Export Features (sagang:exportfeatures)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

FORMAT: Format

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] Flexible Image Transport System
		- 1: [1] PCIDSK Database File
		- 2: [2] Network Common Data Format
		- 3: [3] NASA Planetary Data System 4
		- 4: [4] MIPL VICAR file
		- 5: [5] Geospatial PDF
		- 6: [6] MBTiles
		- 7: [7] Bathymetry Attributed Grid
		- 8: [8] ESRI Shapefile
		- 9: [9] MapInfo File
		- 10: [10] IHO S-57 (ENC)
		- 11: [11] Microstation DGN
		- 12: [12] Memory
		- 13: [13] Comma Separated Value (.csv)
		- 14: [14] Geography Markup Language (GML)
		- 15: [15] GPX
		- 16: [16] Keyhole Markup Language (KML)
		- 17: [17] GeoJSON
		- 18: [18] GeoJSON Sequence
		- 19: [19] Interlis 1
		- 20: [20] Interlis 2
		- 21: [21] GMT ASCII Vectors (.gmt)
		- 22: [22] GeoPackage
		- 23: [23] SQLite / Spatialite
		- 24: [24] WAsP .map format
		- 25: [25] Microsoft SQL Server Spatial Database
		- 26: [26] PostgreSQL/PostGIS
		- 27: [27] MySQL
		- 28: [28] ESRI FileGDB
		- 29: [29] AutoCAD DXF
		- 30: [30] FlatGeobuf
		- 31: [31] Geoconcept
		- 32: [32] GeoRSS
		- 33: [33] PostgreSQL SQL dump
		- 34: [34] GPSBabel
		- 35: [35] Open Document/ LibreOffice / OpenOffice Spreadsheet 
		- 36: [36] MS Office Open XML spreadsheet
		- 37: [37] Elastic Search
		- 38: [38] Carto
		- 39: [39] AmigoCloud
		- 40: [40] Selafin
		- 41: [41] OpenJUMP JML
		- 42: [42] VDV-451/VDV-452/INTREST Data Format
		- 43: [43] Mapbox Vector Tiles
		- 44: [44] NextGIS Web
		- 45: [45] MapML
		- 46: [46] (Geo)Parquet
		- 47: [47] (Geo)Arrow IPC File Format / Stream

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OPTIONS: Creation Options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

LAYER_OPTIONS: Layer Creation Options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportfeaturestogenerate,Export Features to Generate,Import/Export,sagang,SAGA Next Gen,"Export Features to Generate (sagang:exportfeaturestogenerate)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FIELD: Attribute

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportfeaturestokml,Export Features to KML,Import/Export,sagang,SAGA Next Gen,"Export Features to KML (sagang:exportfeaturestokml)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportfeaturestoxyz,Export Features to XYZ,Import/Export,sagang,SAGA Next Gen,"Export Features to XYZ (sagang:exportfeaturestoxyz)


----------------
Input parameters
----------------

POINTS: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FIELD: Attribute

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

HEADER: Save Table Header

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

SEPARATE: Separate Line/Polygon Points

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] none
		- 1: [1] *
		- 2: [2] number of points

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

FILENAME: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportgeotiff,Export GeoTIFF,Import/Export,sagang,SAGA Next Gen,"Export GeoTIFF (sagang:exportgeotiff)


----------------
Input parameters
----------------

GRIDS: Grid(s)

	Parameter type:	QgsProcessingParameterMultipleLayers

	Accepted data types:
		- list[str]: list of layer IDs
		- list[str]: list of layer names
		- list[str]: list of layer sources
		- list[QgsMapLayer]
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

OPTIONS: Creation Options

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportgpx,Export GPX,Import/Export,sagang,SAGA Next Gen,"Export GPX (sagang:exportgpx)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

ELE: Elevation

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

NAME: Name

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

CMT: Comment

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

DESC: Description

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportgstatfeatures,Export GStat Features,Import/Export,sagang,SAGA Next Gen,"Export GStat Features (sagang:exportgstatfeatures)


----------------
Input parameters
----------------

SHAPES: Shapes

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

FILENAME: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportlaslazfile,Export LAS/LAZ File,Import/Export,sagang,SAGA Next Gen,"Export LAS/LAZ File (sagang:exportlaslazfile)


----------------
Input parameters
----------------

POINTS: Point Cloud

	Parameter type:	QgsProcessingParameterPointCloudLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsPointCloudLayer

T: gps-time

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

r: number of the return

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

n: number of returns of given pulse

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

i: intensity

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

c: classification

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

sCH: scanner channel

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

R: red channel color

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

G: green channel color

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

B: blue channel color

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

C: SAGA RGB color

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

NIR: near infrared

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

a: scan angle

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

d: direction of scan flag

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

e: edge of flight line flag

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

u: user data

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

p: point source ID

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: Output File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

FILE_FORMAT: File Format

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] LAS 1.2
		- 1: [1] LAS 1.4

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

FORMAT: Point Data Record Format

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] 0
		- 1: [1] 1
		- 2: [2] 2
		- 3: [3] 3
		- 4: [4] 6
		- 5: [5] 7
		- 6: [6] 8

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

RGB_RANGE: Input R,G,B (and NIR) Value Range

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] 16 bit
		- 1: [1] 8 bit

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

OFF_X: Offset X

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

OFF_Y: Offset Y

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

OFF_Z: Offset Z

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SCALE_X: Scale X

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SCALE_Y: Scale Y

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

SCALE_Z: Scale Z

	Parameter type:	QgsProcessingParameterNumber

	Accepted data types:
		- int
		- float
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportpointcloudtotextfile,Export Point Cloud to Text File,Import/Export,sagang,SAGA Next Gen,"Export Point Cloud to Text File (sagang:exportpointcloudtotextfile)


----------------
Input parameters
----------------

POINTS: Point Cloud

	Parameter type:	QgsProcessingParameterPointCloudLayer

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsPointCloudLayer

FILE: Text File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

WRITE_HEADER: Write Header

	Parameter type:	QgsProcessingParameterBoolean

	Accepted data types:
		- bool
		- int
		- str
		- QgsProperty

FIELDSEP: Field Separator

	Parameter type:	QgsProcessingParameterEnum

	Available values:
		- 0: [0] tabulator
		- 1: [1] space
		- 2: [2] comma

	Accepted data types:
		- int
		- str: as string representation of int, e.g. '1'
		- QgsProperty

FIELDS: Fields

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

PRECISIONS: Precisions

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
sagang:exportpolygonstohtmlimagemap,Export Polygons to HTML Image Map,Import/Export,sagang,SAGA Next Gen,"Export Polygons to HTML Image Map (sagang:exportpolygonstohtmlimagemap)


----------------
Input parameters
----------------

POLYGONS: Polygons

	Parameter type:	QgsProcessingParameterFeatureSource

	Accepted data types:
		- str: layer ID
		- str: layer name
		- str: layer source
		- QgsProcessingFeatureSourceDefinition
		- QgsProperty
		- QgsVectorLayer

LINK: Link

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

TITLE: Title

	Parameter type:	QgsProcessingParameterField

	Accepted data types:
		- str
		- QgsProperty

FILE: File

	Parameter type:	QgsProcessingParameterFile

	Accepted data types:
		- str
		- QgsProperty

LINK_PREFIX: Link Prefix

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

LINK_SUFFIX: Link Suffix

	Parameter type:	QgsProcessingParameterString

	Accepted data types:
		- str
		- QgsProperty

----------------
Outputs
----------------
"
